2026-03-11 02:36:15,311 - JARVIS_SIM - INFO - [INIT] NVML Monitor Ativo.
2026-03-11 02:36:15,312 - JARVIS_SIM - INFO - [SAFE] Prioridade: NORMAL
2026-03-11 02:36:15,332 - JARVIS_SIM - INFO - [CLEANUP] RAM limpa.
2026-03-11 02:36:15,336 - JARVIS_SIM - INFO - [INIT] Motor v1.8 (Binance Sniper Skill Active).
2026-03-11 02:36:15,339 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:36:15,793 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:36:19,442 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:20,580 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:27,784 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:32,969 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:37,134 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:40,304 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:44,473 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:48,639 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:55,845 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:36:57,996 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:02,180 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:06,379 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:15,802 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:37:16,239 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:37:16,636 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:18,787 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:22,971 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:30,175 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:34,330 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:52,663 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:37:57,869 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:04,091 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:06,222 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:16,241 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:38:17,478 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:18,196 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:38:25,684 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:26,802 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:27,918 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:31,065 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:35,235 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:43,542 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:47,676 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:38:57,936 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:00,066 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:06,274 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:07,403 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:18,207 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:39:19,187 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:39:21,732 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:32,995 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:52,374 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:39:54,509 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:10,851 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:19,200 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:40:20,172 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:40:24,114 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:31,320 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:34,508 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:48,828 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:52,981 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:59,138 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:13,464 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:16,599 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:18,712 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:20,173 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:41:21,164 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:41:26,913 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:29,063 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:35,266 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:47,556 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:52,732 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:58,925 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:21,177 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:42:22,154 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:42:36,570 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:44,800 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:51,988 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:53,112 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:56,257 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:13,577 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:43:18,786 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
40:43,833 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:40:46,920 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:40:51,047 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:16,507 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:23,763 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:30,977 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:41,201 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:42,330 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:43,832 - JARVIS_SIM - INFO - [SNIPER] Pooling Binance Smart Money signals...
2026-03-11 02:41:44,466 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:44,793 - JARVIS_SIM - INFO - [SNIPER] 2 sinais detectados na Binance.
2026-03-11 02:41:48,642 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:50,771 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:52,921 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:41:56,068 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:01,263 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
2026-03-11 02:42:11,532 - JARVIS_SIM - INFO - [SIM EXEC] BUY 100.0 em CAIXA_01_ARB @ $0.5103 (Taxa inclusa)
